w=open('/font.bin','wb')
wb(w,60)
wb(w,0)
wb(w,248)
wb(w,108)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,108)
wb(w,248)
wb(w,0)
wb(w,254)
wb(w,98)
wb(w,104)
wb(w,120)
wb(w,104)
wb(w,98)
wb(w,254)
wb(w,0)
wb(w,254)
wb(w,98)
wb(w,104)
wb(w,120)
wb(w,104)
wb(w,96)
wb(w,240)
wb(w,0)
wb(w,60)
wb(w,102)
wb(w,192)
wb(w,192)
wb(w,206)
wb(w,102)
wb(w,62)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,252)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,0)
wb(w,120)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,30)
wb(w,12)
wb(w,12)
wb(w,12)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,230)
wb(w,102)
wb(w,108)
wb(w,120)
wb(w,108)
wb(w,102)
wb(w,230)
wb(w,0)
wb(w,240)
wb(w,96)
wb(w,96)
wb(w,96)
wb(w,98)
wb(w,102)
wb(w,254)
wb(w,0)
wb(w,198)
wb(w,238)
wb(w,254)
wb(w,254)
wb(w,214)
wb(w,198)
wb(w,198)
wb(w,0)
wb(w,198)
wb(w,230)
wb(w,246)
wb(w,222)
wb(w,206)
wb(w,198)
wb(w,198)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,198)
wb(w,198)
wb(w,108)
wb(w,56)
wb(w,0)
wb(w,252)
wb(w,102)
wb(w,102)
wb(w,124)
wb(w,96)
wb(w,96)
wb(w,240)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,220)
wb(w,120)
wb(w,28)
wb(w,0)
wb(w,252)
wb(w,102)
wb(w,102)
wb(w,124)
wb(w,108)
wb(w,102)
wb(w,230)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,252)
wb(w,180)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,252)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,48)
wb(w,0)
wb(w,198)
wb(w,198)
wb(w,198)
wb(w,214)
wb(w,254)
wb(w,238)
wb(w,198)
wb(w,0)
wb(w,198)
wb(w,198)
wb(w,108)
wb(w,56)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,254)
wb(w,198)
wb(w,140)
wb(w,24)
wb(w,50)
wb(w,102)
wb(w,254)
wb(w,0)
wb(w,120)
wb(w,96)
wb(w,96)
wb(w,96)
wb(w,96)
wb(w,96)
wb(w,120)
wb(w,0)
wb(w,192)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,12)
wb(w,6)
wb(w,2)
wb(w,0)
wb(w,120)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,120)
wb(w,0)
wb(w,16)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,48)
wb(w,48)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,118)
wb(w,0)
wb(w,224)
wb(w,96)
wb(w,96)
wb(w,124)
wb(w,102)
wb(w,102)
wb(w,220)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,192)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,28)
wb(w,12)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,204)
wb(w,118)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,252)
wb(w,192)
wb(w,120)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,96)
wb(w,240)
wb(w,96)
wb(w,96)
wb(w,240)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,118)
wb(w,204)
wb(w,204)
wb(w,124)
wb(w,12)
wb(w,248)
wb(w,224)
wb(w,96)
wb(w,108)
wb(w,118)
wb(w,102)
wb(w,102)
wb(w,230)
wb(w,0)
wb(w,48)
wb(w,0)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,12)
wb(w,0)
wb(w,12)
wb(w,12)
wb(w,12)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,224)
wb(w,96)
wb(w,102)
wb(w,108)
wb(w,120)
wb(w,108)
wb(w,230)
wb(w,0)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,254)
wb(w,254)
wb(w,214)
wb(w,198)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,248)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,220)
wb(w,102)
wb(w,102)
wb(w,124)
wb(w,96)
wb(w,240)
wb(w,0)
wb(w,0)
wb(w,118)
wb(w,204)
wb(w,204)
wb(w,124)
wb(w,12)
wb(w,30)
wb(w,0)
wb(w,0)
wb(w,220)
wb(w,118)
wb(w,102)
wb(w,96)
wb(w,240)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,124)
wb(w,192)
wb(w,120)
wb(w,12)
wb(w,248)
wb(w,0)
wb(w,16)
wb(w,48)
wb(w,124)
wb(w,48)
wb(w,48)
wb(w,52)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,118)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,198)
wb(w,214)
wb(w,254)
wb(w,254)
wb(w,108)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,198)
wb(w,108)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,124)
wb(w,12)
wb(w,248)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,152)
wb(w,48)
wb(w,100)
wb(w,252)
wb(w,0)
wb(w,28)
wb(w,48)
wb(w,48)
wb(w,224)
wb(w,48)
wb(w,48)
wb(w,28)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,224)
wb(w,48)
wb(w,48)
wb(w,28)
wb(w,48)
wb(w,48)
wb(w,224)
wb(w,0)
wb(w,118)
wb(w,220)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,16)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,198)
wb(w,254)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,192)
wb(w,204)
wb(w,120)
wb(w,24)
wb(w,12)
wb(w,120)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,28)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,252)
wb(w,192)
wb(w,120)
wb(w,0)
wb(w,126)
wb(w,195)
wb(w,60)
wb(w,6)
wb(w,62)
wb(w,102)
wb(w,63)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,120)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,224)
wb(w,0)
wb(w,120)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,192)
wb(w,192)
wb(w,120)
wb(w,12)
wb(w,56)
wb(w,126)
wb(w,195)
wb(w,60)
wb(w,102)
wb(w,126)
wb(w,96)
wb(w,60)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,252)
wb(w,192)
wb(w,120)
wb(w,0)
wb(w,224)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,252)
wb(w,192)
wb(w,120)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,124)
wb(w,198)
wb(w,56)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,60)
wb(w,0)
wb(w,224)
wb(w,0)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,198)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,254)
wb(w,198)
wb(w,198)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,252)
wb(w,204)
wb(w,0)
wb(w,28)
wb(w,0)
wb(w,252)
wb(w,96)
wb(w,120)
wb(w,96)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,127)
wb(w,12)
wb(w,127)
wb(w,204)
wb(w,127)
wb(w,0)
wb(w,62)
wb(w,108)
wb(w,204)
wb(w,254)
wb(w,204)
wb(w,204)
wb(w,206)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,224)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,224)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,124)
wb(w,12)
wb(w,248)
wb(w,195)
wb(w,24)
wb(w,60)
wb(w,102)
wb(w,102)
wb(w,60)
wb(w,24)
wb(w,0)
wb(w,204)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,126)
wb(w,192)
wb(w,192)
wb(w,126)
wb(w,24)
wb(w,24)
wb(w,56)
wb(w,108)
wb(w,100)
wb(w,240)
wb(w,96)
wb(w,230)
wb(w,252)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,252)
wb(w,48)
wb(w,252)
wb(w,48)
wb(w,48)
wb(w,248)
wb(w,204)
wb(w,204)
wb(w,250)
wb(w,198)
wb(w,207)
wb(w,198)
wb(w,199)
wb(w,14)
wb(w,27)
wb(w,24)
wb(w,60)
wb(w,24)
wb(w,24)
wb(w,216)
wb(w,112)
wb(w,28)
wb(w,0)
wb(w,120)
wb(w,12)
wb(w,124)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,56)
wb(w,0)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,28)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,28)
wb(w,0)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,248)
wb(w,0)
wb(w,248)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,204)
wb(w,236)
wb(w,252)
wb(w,220)
wb(w,204)
wb(w,0)
wb(w,60)
wb(w,108)
wb(w,108)
wb(w,62)
wb(w,0)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,108)
wb(w,56)
wb(w,0)
wb(w,124)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,0)
wb(w,48)
wb(w,96)
wb(w,192)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,192)
wb(w,192)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,12)
wb(w,12)
wb(w,0)
wb(w,0)
wb(w,195)
wb(w,198)
wb(w,204)
wb(w,222)
wb(w,51)
wb(w,102)
wb(w,204)
wb(w,15)
wb(w,195)
wb(w,198)
wb(w,204)
wb(w,219)
wb(w,55)
wb(w,111)
wb(w,207)
wb(w,3)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,51)
wb(w,102)
wb(w,204)
wb(w,102)
wb(w,51)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,204)
wb(w,102)
wb(w,51)
wb(w,102)
wb(w,204)
wb(w,0)
wb(w,0)
wb(w,34)
wb(w,136)
wb(w,34)
wb(w,136)
wb(w,34)
wb(w,136)
wb(w,34)
wb(w,136)
wb(w,85)
wb(w,170)
wb(w,85)
wb(w,170)
wb(w,85)
wb(w,170)
wb(w,85)
wb(w,170)
wb(w,219)
wb(w,119)
wb(w,219)
wb(w,238)
wb(w,219)
wb(w,119)
wb(w,219)
wb(w,238)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,248)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,248)
wb(w,24)
wb(w,248)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,246)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,254)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,0)
wb(w,0)
wb(w,248)
wb(w,24)
wb(w,248)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,54)
wb(w,54)
wb(w,246)
wb(w,6)
wb(w,246)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,0)
wb(w,0)
wb(w,254)
wb(w,6)
wb(w,246)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,246)
wb(w,6)
wb(w,254)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,254)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,248)
wb(w,24)
wb(w,248)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,248)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,31)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,31)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,255)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,31)
wb(w,24)
wb(w,31)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,55)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,55)
wb(w,48)
wb(w,63)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,63)
wb(w,48)
wb(w,55)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,247)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,247)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,55)
wb(w,48)
wb(w,55)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,54)
wb(w,54)
wb(w,247)
wb(w,0)
wb(w,247)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,24)
wb(w,24)
wb(w,255)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,0)
wb(w,255)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,63)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,31)
wb(w,24)
wb(w,31)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,31)
wb(w,24)
wb(w,31)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,63)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,255)
wb(w,54)
wb(w,54)
wb(w,54)
wb(w,24)
wb(w,24)
wb(w,255)
wb(w,24)
wb(w,255)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,248)
wb(w,0)
